Sample	Coverage
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9965724078834619
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9960474308300395
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9985007496251875
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9971045964531307
R2C2_ONT_WTC11	0.9985585585585586
R2C2_ONT_WTC11	0.997131588382933
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.998959958398336
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9976653696498055
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9981455725544739
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9990719257540605
R2C2_ONT_WTC11	0.9986033519553073
R2C2_ONT_WTC11	0.9986671109630124
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9982332155477032
R2C2_ONT_WTC11	0.9988324576765908
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9991564740615774
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9909177820267687
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9977827050997783
R2C2_ONT_WTC11	0.9980188211986132
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9983987189751802
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9991683991683992
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	0.9984282907662083
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
R2C2_ONT_WTC11	1.0
